Dataset,Imputer Strategy,Categorical Strategy,Feature Selection,Scaler,Classifier,Fold,Fold Accuracy,Error,Using_imputer,Using_cat,Training Time,Testing Time
analcatdata_broadwaymult_452,,,,,LinearSVC(random_state=0),0,,"Erro na combinação 1 - Imputer: None, Categorização: None, Seleção de Feature: None, Scaler: None, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,,,LinearSVC(random_state=0),1,,"Erro na combinação 2 - Imputer: None, Categorização: None, Seleção de Feature: None, Scaler: None, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,,,LinearSVC(random_state=0),2,,"Erro na combinação 3 - Imputer: None, Categorização: None, Seleção de Feature: None, Scaler: None, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,,,LinearSVC(random_state=0),3,,"Erro na combinação 4 - Imputer: None, Categorização: None, Seleção de Feature: None, Scaler: None, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,,,LinearSVC(random_state=0),4,,"Erro na combinação 5 - Imputer: None, Categorização: None, Seleção de Feature: None, Scaler: None, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,pca,,LinearSVC(random_state=0),0,,"Erro na combinação 6 - Imputer: None, Categorização: None, Seleção de Feature: pca, Scaler: None, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,pca,,LinearSVC(random_state=0),1,,"Erro na combinação 7 - Imputer: None, Categorização: None, Seleção de Feature: pca, Scaler: None, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,pca,,LinearSVC(random_state=0),2,,"Erro na combinação 8 - Imputer: None, Categorização: None, Seleção de Feature: pca, Scaler: None, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,pca,,LinearSVC(random_state=0),3,,"Erro na combinação 9 - Imputer: None, Categorização: None, Seleção de Feature: pca, Scaler: None, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,pca,,LinearSVC(random_state=0),4,,"Erro na combinação 10 - Imputer: None, Categorização: None, Seleção de Feature: pca, Scaler: None, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,fastica,,LinearSVC(random_state=0),0,,"Erro na combinação 11 - Imputer: None, Categorização: None, Seleção de Feature: fastica, Scaler: None, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,fastica,,LinearSVC(random_state=0),1,,"Erro na combinação 12 - Imputer: None, Categorização: None, Seleção de Feature: fastica, Scaler: None, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,fastica,,LinearSVC(random_state=0),2,,"Erro na combinação 13 - Imputer: None, Categorização: None, Seleção de Feature: fastica, Scaler: None, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,fastica,,LinearSVC(random_state=0),3,,"Erro na combinação 14 - Imputer: None, Categorização: None, Seleção de Feature: fastica, Scaler: None, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,fastica,,LinearSVC(random_state=0),4,,"Erro na combinação 15 - Imputer: None, Categorização: None, Seleção de Feature: fastica, Scaler: None, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,truncated_svd,,LinearSVC(random_state=0),0,,"Erro na combinação 16 - Imputer: None, Categorização: None, Seleção de Feature: truncated_svd, Scaler: None, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,truncated_svd,,LinearSVC(random_state=0),1,,"Erro na combinação 17 - Imputer: None, Categorização: None, Seleção de Feature: truncated_svd, Scaler: None, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,truncated_svd,,LinearSVC(random_state=0),2,,"Erro na combinação 18 - Imputer: None, Categorização: None, Seleção de Feature: truncated_svd, Scaler: None, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,truncated_svd,,LinearSVC(random_state=0),3,,"Erro na combinação 19 - Imputer: None, Categorização: None, Seleção de Feature: truncated_svd, Scaler: None, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,truncated_svd,,LinearSVC(random_state=0),4,,"Erro na combinação 20 - Imputer: None, Categorização: None, Seleção de Feature: truncated_svd, Scaler: None, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,select_percentile,,LinearSVC(random_state=0),0,,"Erro na combinação 21 - Imputer: None, Categorização: None, Seleção de Feature: select_percentile, Scaler: None, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,select_percentile,,LinearSVC(random_state=0),1,,"Erro na combinação 22 - Imputer: None, Categorização: None, Seleção de Feature: select_percentile, Scaler: None, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,select_percentile,,LinearSVC(random_state=0),2,,"Erro na combinação 23 - Imputer: None, Categorização: None, Seleção de Feature: select_percentile, Scaler: None, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,select_percentile,,LinearSVC(random_state=0),3,,"Erro na combinação 24 - Imputer: None, Categorização: None, Seleção de Feature: select_percentile, Scaler: None, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,select_percentile,,LinearSVC(random_state=0),4,,"Erro na combinação 25 - Imputer: None, Categorização: None, Seleção de Feature: select_percentile, Scaler: None, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,generic_univariate,,LinearSVC(random_state=0),0,,"Erro na combinação 26 - Imputer: None, Categorização: None, Seleção de Feature: generic_univariate, Scaler: None, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,generic_univariate,,LinearSVC(random_state=0),1,,"Erro na combinação 27 - Imputer: None, Categorização: None, Seleção de Feature: generic_univariate, Scaler: None, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,generic_univariate,,LinearSVC(random_state=0),2,,"Erro na combinação 28 - Imputer: None, Categorização: None, Seleção de Feature: generic_univariate, Scaler: None, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,generic_univariate,,LinearSVC(random_state=0),3,,"Erro na combinação 29 - Imputer: None, Categorização: None, Seleção de Feature: generic_univariate, Scaler: None, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,generic_univariate,,LinearSVC(random_state=0),4,,"Erro na combinação 30 - Imputer: None, Categorização: None, Seleção de Feature: generic_univariate, Scaler: None, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,polynomial_features,,LinearSVC(random_state=0),0,,"Erro na combinação 31 - Imputer: None, Categorização: None, Seleção de Feature: polynomial_features, Scaler: None, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,polynomial_features,,LinearSVC(random_state=0),1,,"Erro na combinação 32 - Imputer: None, Categorização: None, Seleção de Feature: polynomial_features, Scaler: None, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,polynomial_features,,LinearSVC(random_state=0),2,,"Erro na combinação 33 - Imputer: None, Categorização: None, Seleção de Feature: polynomial_features, Scaler: None, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,polynomial_features,,LinearSVC(random_state=0),3,,"Erro na combinação 34 - Imputer: None, Categorização: None, Seleção de Feature: polynomial_features, Scaler: None, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,polynomial_features,,LinearSVC(random_state=0),4,,"Erro na combinação 35 - Imputer: None, Categorização: None, Seleção de Feature: polynomial_features, Scaler: None, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,nystroem,,LinearSVC(random_state=0),0,,"Erro na combinação 36 - Imputer: None, Categorização: None, Seleção de Feature: nystroem, Scaler: None, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,nystroem,,LinearSVC(random_state=0),1,,"Erro na combinação 37 - Imputer: None, Categorização: None, Seleção de Feature: nystroem, Scaler: None, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,nystroem,,LinearSVC(random_state=0),2,,"Erro na combinação 38 - Imputer: None, Categorização: None, Seleção de Feature: nystroem, Scaler: None, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,nystroem,,LinearSVC(random_state=0),3,,"Erro na combinação 39 - Imputer: None, Categorização: None, Seleção de Feature: nystroem, Scaler: None, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,nystroem,,LinearSVC(random_state=0),4,,"Erro na combinação 40 - Imputer: None, Categorização: None, Seleção de Feature: nystroem, Scaler: None, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,rbf_sampler,,LinearSVC(random_state=0),0,,"Erro na combinação 41 - Imputer: None, Categorização: None, Seleção de Feature: rbf_sampler, Scaler: None, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,rbf_sampler,,LinearSVC(random_state=0),1,,"Erro na combinação 42 - Imputer: None, Categorização: None, Seleção de Feature: rbf_sampler, Scaler: None, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,rbf_sampler,,LinearSVC(random_state=0),2,,"Erro na combinação 43 - Imputer: None, Categorização: None, Seleção de Feature: rbf_sampler, Scaler: None, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,rbf_sampler,,LinearSVC(random_state=0),3,,"Erro na combinação 44 - Imputer: None, Categorização: None, Seleção de Feature: rbf_sampler, Scaler: None, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,rbf_sampler,,LinearSVC(random_state=0),4,,"Erro na combinação 45 - Imputer: None, Categorização: None, Seleção de Feature: rbf_sampler, Scaler: None, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,random_trees_embedding,,LinearSVC(random_state=0),0,,"Erro na combinação 46 - Imputer: None, Categorização: None, Seleção de Feature: random_trees_embedding, Scaler: None, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,random_trees_embedding,,LinearSVC(random_state=0),1,,"Erro na combinação 47 - Imputer: None, Categorização: None, Seleção de Feature: random_trees_embedding, Scaler: None, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,random_trees_embedding,,LinearSVC(random_state=0),2,,"Erro na combinação 48 - Imputer: None, Categorização: None, Seleção de Feature: random_trees_embedding, Scaler: None, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,random_trees_embedding,,LinearSVC(random_state=0),3,,"Erro na combinação 49 - Imputer: None, Categorização: None, Seleção de Feature: random_trees_embedding, Scaler: None, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,random_trees_embedding,,LinearSVC(random_state=0),4,,"Erro na combinação 50 - Imputer: None, Categorização: None, Seleção de Feature: random_trees_embedding, Scaler: None, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,feature_agglomeration,,LinearSVC(random_state=0),0,,"Erro na combinação 51 - Imputer: None, Categorização: None, Seleção de Feature: feature_agglomeration, Scaler: None, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,feature_agglomeration,,LinearSVC(random_state=0),1,,"Erro na combinação 52 - Imputer: None, Categorização: None, Seleção de Feature: feature_agglomeration, Scaler: None, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,feature_agglomeration,,LinearSVC(random_state=0),2,,"Erro na combinação 53 - Imputer: None, Categorização: None, Seleção de Feature: feature_agglomeration, Scaler: None, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,feature_agglomeration,,LinearSVC(random_state=0),3,,"Erro na combinação 54 - Imputer: None, Categorização: None, Seleção de Feature: feature_agglomeration, Scaler: None, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,feature_agglomeration,,LinearSVC(random_state=0),4,,"Erro na combinação 55 - Imputer: None, Categorização: None, Seleção de Feature: feature_agglomeration, Scaler: None, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,extra_tree,,LinearSVC(random_state=0),0,,"Erro na combinação 56 - Imputer: None, Categorização: None, Seleção de Feature: extra_tree, Scaler: None, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,extra_tree,,LinearSVC(random_state=0),1,,"Erro na combinação 57 - Imputer: None, Categorização: None, Seleção de Feature: extra_tree, Scaler: None, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,extra_tree,,LinearSVC(random_state=0),2,,"Erro na combinação 58 - Imputer: None, Categorização: None, Seleção de Feature: extra_tree, Scaler: None, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,extra_tree,,LinearSVC(random_state=0),3,,"Erro na combinação 59 - Imputer: None, Categorização: None, Seleção de Feature: extra_tree, Scaler: None, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,extra_tree,,LinearSVC(random_state=0),4,,"Erro na combinação 60 - Imputer: None, Categorização: None, Seleção de Feature: extra_tree, Scaler: None, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,linear_svc,,LinearSVC(random_state=0),0,,"Erro na combinação 61 - Imputer: None, Categorização: None, Seleção de Feature: linear_svc, Scaler: None, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,linear_svc,,LinearSVC(random_state=0),1,,"Erro na combinação 62 - Imputer: None, Categorização: None, Seleção de Feature: linear_svc, Scaler: None, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,linear_svc,,LinearSVC(random_state=0),2,,"Erro na combinação 63 - Imputer: None, Categorização: None, Seleção de Feature: linear_svc, Scaler: None, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,linear_svc,,LinearSVC(random_state=0),3,,"Erro na combinação 64 - Imputer: None, Categorização: None, Seleção de Feature: linear_svc, Scaler: None, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,linear_svc,,LinearSVC(random_state=0),4,,"Erro na combinação 65 - Imputer: None, Categorização: None, Seleção de Feature: linear_svc, Scaler: None, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,kernel_pca,,LinearSVC(random_state=0),0,,"Erro na combinação 66 - Imputer: None, Categorização: None, Seleção de Feature: kernel_pca, Scaler: None, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,kernel_pca,,LinearSVC(random_state=0),1,,"Erro na combinação 67 - Imputer: None, Categorização: None, Seleção de Feature: kernel_pca, Scaler: None, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,kernel_pca,,LinearSVC(random_state=0),2,,"Erro na combinação 68 - Imputer: None, Categorização: None, Seleção de Feature: kernel_pca, Scaler: None, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,kernel_pca,,LinearSVC(random_state=0),3,,"Erro na combinação 69 - Imputer: None, Categorização: None, Seleção de Feature: kernel_pca, Scaler: None, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,kernel_pca,,LinearSVC(random_state=0),4,,"Erro na combinação 70 - Imputer: None, Categorização: None, Seleção de Feature: kernel_pca, Scaler: None, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,,standard,LinearSVC(random_state=0),0,,"Erro na combinação 71 - Imputer: None, Categorização: None, Seleção de Feature: None, Scaler: standard, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,,standard,LinearSVC(random_state=0),1,,"Erro na combinação 72 - Imputer: None, Categorização: None, Seleção de Feature: None, Scaler: standard, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,,standard,LinearSVC(random_state=0),2,,"Erro na combinação 73 - Imputer: None, Categorização: None, Seleção de Feature: None, Scaler: standard, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,,standard,LinearSVC(random_state=0),3,,"Erro na combinação 74 - Imputer: None, Categorização: None, Seleção de Feature: None, Scaler: standard, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,,standard,LinearSVC(random_state=0),4,,"Erro na combinação 75 - Imputer: None, Categorização: None, Seleção de Feature: None, Scaler: standard, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,pca,standard,LinearSVC(random_state=0),0,,"Erro na combinação 76 - Imputer: None, Categorização: None, Seleção de Feature: pca, Scaler: standard, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,pca,standard,LinearSVC(random_state=0),1,,"Erro na combinação 77 - Imputer: None, Categorização: None, Seleção de Feature: pca, Scaler: standard, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,pca,standard,LinearSVC(random_state=0),2,,"Erro na combinação 78 - Imputer: None, Categorização: None, Seleção de Feature: pca, Scaler: standard, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,pca,standard,LinearSVC(random_state=0),3,,"Erro na combinação 79 - Imputer: None, Categorização: None, Seleção de Feature: pca, Scaler: standard, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,pca,standard,LinearSVC(random_state=0),4,,"Erro na combinação 80 - Imputer: None, Categorização: None, Seleção de Feature: pca, Scaler: standard, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,fastica,standard,LinearSVC(random_state=0),0,,"Erro na combinação 81 - Imputer: None, Categorização: None, Seleção de Feature: fastica, Scaler: standard, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,fastica,standard,LinearSVC(random_state=0),1,,"Erro na combinação 82 - Imputer: None, Categorização: None, Seleção de Feature: fastica, Scaler: standard, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,fastica,standard,LinearSVC(random_state=0),2,,"Erro na combinação 83 - Imputer: None, Categorização: None, Seleção de Feature: fastica, Scaler: standard, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,fastica,standard,LinearSVC(random_state=0),3,,"Erro na combinação 84 - Imputer: None, Categorização: None, Seleção de Feature: fastica, Scaler: standard, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,fastica,standard,LinearSVC(random_state=0),4,,"Erro na combinação 85 - Imputer: None, Categorização: None, Seleção de Feature: fastica, Scaler: standard, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,truncated_svd,standard,LinearSVC(random_state=0),0,,"Erro na combinação 86 - Imputer: None, Categorização: None, Seleção de Feature: truncated_svd, Scaler: standard, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,truncated_svd,standard,LinearSVC(random_state=0),1,,"Erro na combinação 87 - Imputer: None, Categorização: None, Seleção de Feature: truncated_svd, Scaler: standard, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,truncated_svd,standard,LinearSVC(random_state=0),2,,"Erro na combinação 88 - Imputer: None, Categorização: None, Seleção de Feature: truncated_svd, Scaler: standard, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,truncated_svd,standard,LinearSVC(random_state=0),3,,"Erro na combinação 89 - Imputer: None, Categorização: None, Seleção de Feature: truncated_svd, Scaler: standard, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,truncated_svd,standard,LinearSVC(random_state=0),4,,"Erro na combinação 90 - Imputer: None, Categorização: None, Seleção de Feature: truncated_svd, Scaler: standard, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,select_percentile,standard,LinearSVC(random_state=0),0,,"Erro na combinação 91 - Imputer: None, Categorização: None, Seleção de Feature: select_percentile, Scaler: standard, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,select_percentile,standard,LinearSVC(random_state=0),1,,"Erro na combinação 92 - Imputer: None, Categorização: None, Seleção de Feature: select_percentile, Scaler: standard, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,select_percentile,standard,LinearSVC(random_state=0),2,,"Erro na combinação 93 - Imputer: None, Categorização: None, Seleção de Feature: select_percentile, Scaler: standard, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,select_percentile,standard,LinearSVC(random_state=0),3,,"Erro na combinação 94 - Imputer: None, Categorização: None, Seleção de Feature: select_percentile, Scaler: standard, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,select_percentile,standard,LinearSVC(random_state=0),4,,"Erro na combinação 95 - Imputer: None, Categorização: None, Seleção de Feature: select_percentile, Scaler: standard, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,generic_univariate,standard,LinearSVC(random_state=0),0,,"Erro na combinação 96 - Imputer: None, Categorização: None, Seleção de Feature: generic_univariate, Scaler: standard, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,generic_univariate,standard,LinearSVC(random_state=0),1,,"Erro na combinação 97 - Imputer: None, Categorização: None, Seleção de Feature: generic_univariate, Scaler: standard, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,generic_univariate,standard,LinearSVC(random_state=0),2,,"Erro na combinação 98 - Imputer: None, Categorização: None, Seleção de Feature: generic_univariate, Scaler: standard, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,generic_univariate,standard,LinearSVC(random_state=0),3,,"Erro na combinação 99 - Imputer: None, Categorização: None, Seleção de Feature: generic_univariate, Scaler: standard, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,generic_univariate,standard,LinearSVC(random_state=0),4,,"Erro na combinação 100 - Imputer: None, Categorização: None, Seleção de Feature: generic_univariate, Scaler: standard, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,polynomial_features,standard,LinearSVC(random_state=0),0,,"Erro na combinação 101 - Imputer: None, Categorização: None, Seleção de Feature: polynomial_features, Scaler: standard, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,polynomial_features,standard,LinearSVC(random_state=0),1,,"Erro na combinação 102 - Imputer: None, Categorização: None, Seleção de Feature: polynomial_features, Scaler: standard, Fold: 1 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,polynomial_features,standard,LinearSVC(random_state=0),2,,"Erro na combinação 103 - Imputer: None, Categorização: None, Seleção de Feature: polynomial_features, Scaler: standard, Fold: 2 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,polynomial_features,standard,LinearSVC(random_state=0),3,,"Erro na combinação 104 - Imputer: None, Categorização: None, Seleção de Feature: polynomial_features, Scaler: standard, Fold: 3 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,polynomial_features,standard,LinearSVC(random_state=0),4,,"Erro na combinação 105 - Imputer: None, Categorização: None, Seleção de Feature: polynomial_features, Scaler: standard, Fold: 4 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
analcatdata_broadwaymult_452,,,nystroem,standard,LinearSVC(random_state=0),0,,"Erro na combinação 106 - Imputer: None, Categorização: None, Seleção de Feature: nystroem, Scaler: standard, Fold: 0 - Exception: could not convert string to float: 'A_Dolls_House'",,,0.0,0.0
